
> panel-control-app@0.1.0 dev
> next dev -p 555

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:555
- Network:       http://192.168.1.96:555
✓ Ready in 582ms

 GET /api/health?target=www.quimicaboss.com.mx 200 in 203ms (next.js: 3ms, application-code: 200ms)
 GET /api/health?target=192.168.2.218%3A5002 200 in 807ms (next.js: 6ms, application-code: 802ms)
 GET /api/health?target=192.168.2.218%3A5000 200 in 1620ms (next.js: 2ms, application-code: 1618ms)
 GET /api/icmp-ping?host=192.168.2.104 200 in 3.0s (next.js: 1688µs, application-code: 3.0s)
 GET /api/monitor?url=192.168.2.218%3A5002 200 in 35ms (next.js: 20ms, application-code: 15ms)
 GET /api/monitor?url=192.168.2.218%3A5000 200 in 41ms (next.js: 12ms, application-code: 30ms)
 GET /api/monitor?url=www.quimicaboss.com.mx 200 in 235ms (next.js: 5ms, application-code: 230ms)
 GET /api/health?target=www.quimicaboss.com.mx 200 in 198ms (next.js: 1613µs, application-code: 196ms)
 GET /api/health?target=192.168.2.218%3A5002 200 in 766ms (next.js: 3ms, application-code: 763ms)
 GET /api/monitor?url=192.168.2.218%3A5002 200 in 18ms (next.js: 8ms, application-code: 10ms)
 GET /api/monitor?url=192.168.2.218%3A5000 200 in 22ms (next.js: 2ms, application-code: 20ms)
 GET /api/health?target=192.168.2.218%3A5002 200 in 13ms (next.js: 3ms, application-code: 10ms)
 GET /api/monitor?url=www.quimicaboss.com.mx 200 in 64ms (next.js: 3ms, application-code: 61ms)
 GET /api/health?target=192.168.2.218%3A5000 200 in 1516ms (next.js: 10ms, application-code: 1506ms)
 GET /api/health?target=www.quimicaboss.com.mx 200 in 186ms (next.js: 3ms, application-code: 183ms)
 GET /api/health?target=192.168.2.218%3A5000 200 in 1476ms (next.js: 2ms, application-code: 1473ms)
 GET / 200 in 97ms (next.js: 3ms, application-code: 93ms)
 GET /api/monitor?url=192.168.2.218%3A5002 200 in 30ms (next.js: 12ms, application-code: 18ms)
 GET /api/monitor?url=192.168.2.218%3A5000 200 in 36ms (next.js: 9ms, application-code: 27ms)
 GET /api/health?target=192.168.2.218%3A5002 200 in 13ms (next.js: 3ms, application-code: 10ms)
 GET /api/monitor?url=www.quimicaboss.com.mx 200 in 66ms (next.js: 5ms, application-code: 61ms)
 GET /api/health?target=www.quimicaboss.com.mx 200 in 188ms (next.js: 1655µs, application-code: 187ms)
 GET /api/health?target=192.168.2.218%3A5000 200 in 1772ms (next.js: 8ms, application-code: 1764ms)
 GET /api/icmp-ping?host=192.168.2.104 200 in 3.0s (next.js: 16ms, application-code: 2.9s)
 GET /api/monitor?url=192.168.2.218%3A5002 200 in 23ms (next.js: 15ms, application-code: 8ms)
 GET /api/monitor?url=192.168.2.218%3A5000 200 in 26ms (next.js: 9ms, application-code: 17ms)
 GET /api/health?target=192.168.2.218%3A5002 200 in 14ms (next.js: 1625µs, application-code: 12ms)
 GET /api/monitor?url=www.quimicaboss.com.mx 200 in 217ms (next.js: 3ms, application-code: 214ms)
 GET /api/health?target=www.quimicaboss.com.mx 200 in 166ms (next.js: 1686µs, application-code: 164ms)
 GET /api/health?target=192.168.2.218%3A5000 200 in 1524ms (next.js: 1451µs, application-code: 1523ms)
 GET /api/monitor?url=192.168.2.218%3A5002 200 in 22ms (next.js: 13ms, application-code: 9ms)
 GET /api/monitor?url=192.168.2.218%3A5000 200 in 26ms (next.js: 10ms, application-code: 17ms)
 GET /api/health?target=192.168.2.218%3A5002 200 in 18ms (next.js: 1652µs, application-code: 16ms)
 GET /api/health?target=192.168.2.218%3A5000 200 in 1492ms (next.js: 3ms, application-code: 1489ms)
 GET /api/monitor?url=192.168.2.218%3A5002 200 in 25ms (next.js: 3ms, application-code: 22ms)
 GET /api/monitor?url=192.168.2.218%3A5000 200 in 40ms (next.js: 3ms, application-code: 38ms)
 GET /api/health?target=192.168.2.218%3A5002 200 in 23ms (next.js: 4ms, application-code: 19ms)
 GET /api/monitor?url=www.quimicaboss.com.mx 200 in 5.3s (next.js: 3ms, application-code: 5.3s)
 GET /api/monitor?url=www.quimicaboss.com.mx 200 in 106ms (next.js: 1788µs, application-code: 105ms)
 GET /api/health?target=www.quimicaboss.com.mx 200 in 214ms (next.js: 1604µs, application-code: 213ms)
 GET /api/health?target=www.quimicaboss.com.mx 200 in 199ms (next.js: 3ms, application-code: 196ms)
 GET /api/health?target=192.168.2.218%3A5000 200 in 1809ms (next.js: 2ms, application-code: 1807ms)
 GET /api/monitor?url=192.168.2.218%3A5002 200 in 29ms (next.js: 20ms, application-code: 9ms)
 GET /api/monitor?url=192.168.2.218%3A5000 200 in 35ms (next.js: 15ms, application-code: 20ms)
 GET /api/health?target=192.168.2.218%3A5002 200 in 23ms (next.js: 3ms, application-code: 20ms)
 GET /api/monitor?url=www.quimicaboss.com.mx 200 in 179ms (next.js: 6ms, application-code: 173ms)
 GET /api/health?target=www.quimicaboss.com.mx 200 in 171ms (next.js: 3ms, application-code: 168ms)
 GET /api/health?target=192.168.2.218%3A5000 200 in 1487ms (next.js: 3ms, application-code: 1484ms)
 GET /api/monitor?url=192.168.2.218%3A5002 200 in 24ms (next.js: 14ms, application-code: 9ms)
 GET /api/monitor?url=192.168.2.218%3A5000 200 in 29ms (next.js: 11ms, application-code: 18ms)
 GET /api/health?target=192.168.2.218%3A5002 200 in 19ms (next.js: 1618µs, application-code: 17ms)
 GET /api/health?target=192.168.2.218%3A5000 200 in 1496ms (next.js: 1726µs, application-code: 1494ms)
 GET /api/monitor?url=www.quimicaboss.com.mx 200 in 1908ms (next.js: 4ms, application-code: 1904ms)
 GET /api/health?target=www.quimicaboss.com.mx 200 in 180ms (next.js: 1635µs, application-code: 178ms)
 GET /api/monitor?url=192.168.2.218%3A5002 200 in 21ms (next.js: 13ms, application-code: 8ms)
 GET /api/monitor?url=192.168.2.218%3A5000 200 in 25ms (next.js: 8ms, application-code: 18ms)
 GET /api/health?target=192.168.2.218%3A5002 200 in 15ms (next.js: 3ms, application-code: 12ms)
 GET /api/monitor?url=www.quimicaboss.com.mx 200 in 63ms (next.js: 3ms, application-code: 60ms)
 GET /api/health?target=www.quimicaboss.com.mx 200 in 192ms (next.js: 1545µs, application-code: 190ms)
 GET /api/health?target=192.168.2.218%3A5000 200 in 1512ms (next.js: 2ms, application-code: 1510ms)
 GET /api/monitor?url=192.168.2.218%3A5002 200 in 28ms (next.js: 17ms, application-code: 12ms)
 GET /api/monitor?url=192.168.2.218%3A5000 200 in 33ms (next.js: 12ms, application-code: 21ms)
 GET /api/health?target=192.168.2.218%3A5002 200 in 15ms (next.js: 2ms, application-code: 13ms)
 GET /api/monitor?url=www.quimicaboss.com.mx 200 in 189ms (next.js: 4ms, application-code: 185ms)
 GET /api/health?target=www.quimicaboss.com.mx 200 in 190ms (next.js: 6ms, application-code: 184ms)
 GET /api/health?target=192.168.2.218%3A5000 200 in 1503ms (next.js: 10ms, application-code: 1493ms)
 GET /api/monitor?url=192.168.2.218%3A5002 200 in 38ms (next.js: 23ms, application-code: 15ms)
 GET /api/monitor?url=192.168.2.218%3A5000 200 in 43ms (next.js: 17ms, application-code: 27ms)
 GET /api/health?target=192.168.2.218%3A5002 200 in 20ms (next.js: 2ms, application-code: 17ms)
 GET /api/monitor?url=www.quimicaboss.com.mx 200 in 205ms (next.js: 7ms, application-code: 198ms)
 GET /api/health?target=www.quimicaboss.com.mx 200 in 185ms (next.js: 2ms, application-code: 183ms)
 GET /api/health?target=192.168.2.218%3A5000 200 in 1486ms (next.js: 2ms, application-code: 1483ms)
 GET /api/monitor?url=192.168.2.218%3A5002 200 in 23ms (next.js: 15ms, application-code: 9ms)
 GET /api/monitor?url=192.168.2.218%3A5000 200 in 27ms (next.js: 11ms, application-code: 16ms)
 GET /api/health?target=192.168.2.218%3A5002 200 in 15ms (next.js: 2ms, application-code: 13ms)
 GET /api/monitor?url=www.quimicaboss.com.mx 200 in 177ms (next.js: 3ms, application-code: 174ms)
 GET /api/health?target=192.168.2.218%3A5000 200 in 1492ms (next.js: 1647µs, application-code: 1490ms)
 GET /api/monitor?url=192.168.2.218%3A5000 200 in 24ms (next.js: 10ms, application-code: 14ms)
 GET /api/monitor?url=192.168.2.218%3A5002 200 in 28ms (next.js: 15ms, application-code: 13ms)
 GET /api/health?target=192.168.2.218%3A5002 200 in 16ms (next.js: 3ms, application-code: 13ms)
 GET /api/health?target=192.168.2.218%3A5000 200 in 1512ms (next.js: 2ms, application-code: 1510ms)
 GET /api/health?target=www.quimicaboss.com.mx 200 in 8.0s (next.js: 3ms, application-code: 8.0s)
 GET /api/monitor?url=www.quimicaboss.com.mx 200 in 3.6s (next.js: 3ms, application-code: 3.6s)
 GET /api/health?target=www.quimicaboss.com.mx 200 in 172ms (next.js: 3ms, application-code: 170ms)
 GET /api/monitor?url=192.168.2.218%3A5002 200 in 23ms (next.js: 15ms, application-code: 8ms)
 GET /api/monitor?url=192.168.2.218%3A5000 200 in 27ms (next.js: 7ms, application-code: 20ms)
 GET /api/health?target=192.168.2.218%3A5002 200 in 25ms (next.js: 2ms, application-code: 23ms)
 GET /api/monitor?url=www.quimicaboss.com.mx 200 in 60ms (next.js: 4ms, application-code: 57ms)
 GET /api/health?target=www.quimicaboss.com.mx 200 in 178ms (next.js: 3ms, application-code: 175ms)
 GET /api/health?target=192.168.2.218%3A5000 200 in 1577ms (next.js: 2ms, application-code: 1575ms)
 GET /api/monitor?url=192.168.2.218%3A5000 200 in 29ms (next.js: 12ms, application-code: 16ms)
 GET /api/monitor?url=192.168.2.218%3A5002 200 in 31ms (next.js: 16ms, application-code: 15ms)
 GET /api/health?target=192.168.2.218%3A5002 200 in 12ms (next.js: 1742µs, application-code: 11ms)
 GET /api/health?target=192.168.2.218%3A5000 200 in 1483ms (next.js: 1811µs, application-code: 1481ms)
 GET /api/monitor?url=192.168.2.218%3A5002 200 in 23ms (next.js: 11ms, application-code: 12ms)
 GET /api/monitor?url=192.168.2.218%3A5000 200 in 31ms (next.js: 4ms, application-code: 27ms)
 GET /api/health?target=192.168.2.218%3A5002 200 in 15ms (next.js: 3ms, application-code: 12ms)
 GET /api/monitor?url=www.quimicaboss.com.mx 200 in 5.2s (next.js: 5ms, application-code: 5.2s)
 GET /api/monitor?url=www.quimicaboss.com.mx 200 in 106ms (next.js: 4ms, application-code: 102ms)
 GET /api/health?target=www.quimicaboss.com.mx 200 in 490ms (next.js: 9ms, application-code: 481ms)
 GET /api/health?target=www.quimicaboss.com.mx 200 in 189ms (next.js: 2ms, application-code: 187ms)
 GET /api/health?target=192.168.2.218%3A5000 200 in 1653ms (next.js: 7ms, application-code: 1645ms)
 GET /api/monitor?url=192.168.2.218%3A5002 200 in 27ms (next.js: 14ms, application-code: 13ms)
 GET /api/monitor?url=192.168.2.218%3A5000 200 in 31ms (next.js: 9ms, application-code: 23ms)
 GET /api/health?target=192.168.2.218%3A5002 200 in 13ms (next.js: 2ms, application-code: 10ms)
 GET /api/monitor?url=www.quimicaboss.com.mx 200 in 231ms (next.js: 2ms, application-code: 228ms)
 GET /api/health?target=www.quimicaboss.com.mx 200 in 195ms (next.js: 3ms, application-code: 193ms)
 GET /api/health?target=192.168.2.218%3A5000 200 in 1478ms (next.js: 1785µs, application-code: 1477ms)
 GET /api/monitor?url=192.168.2.218%3A5000 200 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /api/monitor?url=192.168.2.218%3A5002 200 in 27ms (next.js: 12ms, application-code: 15ms)
 GET /api/health?target=192.168.2.218%3A5002 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/health?target=192.168.2.218%3A5000 200 in 1553ms (next.js: 1954µs, application-code: 1551ms)
 GET /api/monitor?url=www.quimicaboss.com.mx 200 in 3.4s (next.js: 3ms, application-code: 3.3s)
 GET /api/health?target=www.quimicaboss.com.mx 200 in 207ms (next.js: 1641µs, application-code: 205ms)
 GET /api/monitor?url=192.168.2.218%3A5002 200 in 19ms (next.js: 11ms, application-code: 8ms)
 GET /api/monitor?url=192.168.2.218%3A5000 200 in 22ms (next.js: 8ms, application-code: 14ms)
 GET /api/health?target=192.168.2.218%3A5002 200 in 13ms (next.js: 1948µs, application-code: 11ms)
 GET /api/monitor?url=www.quimicaboss.com.mx 200 in 74ms (next.js: 3ms, application-code: 72ms)
 GET /api/health?target=www.quimicaboss.com.mx 200 in 243ms (next.js: 4ms, application-code: 239ms)
 GET /api/health?target=192.168.2.218%3A5000 200 in 1550ms (next.js: 1916µs, application-code: 1548ms)
 GET /api/monitor?url=192.168.2.218%3A5002 200 in 26ms (next.js: 15ms, application-code: 11ms)
 GET /api/monitor?url=192.168.2.218%3A5000 200 in 29ms (next.js: 9ms, application-code: 20ms)
 GET /api/health?target=192.168.2.218%3A5002 200 in 20ms (next.js: 3ms, application-code: 17ms)
 GET /api/monitor?url=www.quimicaboss.com.mx 200 in 161ms (next.js: 2ms, application-code: 158ms)
 GET /api/health?target=www.quimicaboss.com.mx 200 in 195ms (next.js: 3ms, application-code: 192ms)
 GET /api/health?target=192.168.2.218%3A5000 200 in 1500ms (next.js: 3ms, application-code: 1497ms)
 GET /api/monitor?url=192.168.2.218%3A5002 200 in 25ms (next.js: 14ms, application-code: 11ms)
 GET /api/monitor?url=192.168.2.218%3A5000 200 in 27ms (next.js: 9ms, application-code: 19ms)
 GET /api/health?target=192.168.2.218%3A5002 200 in 13ms (next.js: 2ms, application-code: 11ms)
 GET /api/monitor?url=www.quimicaboss.com.mx 200 in 190ms (next.js: 2ms, application-code: 188ms)
 GET /api/health?target=www.quimicaboss.com.mx 200 in 193ms (next.js: 2ms, application-code: 191ms)
 GET /api/health?target=192.168.2.218%3A5000 200 in 1556ms (next.js: 5ms, application-code: 1550ms)
 GET /api/monitor?url=192.168.2.218%3A5002 200 in 24ms (next.js: 13ms, application-code: 11ms)
 GET /api/monitor?url=192.168.2.218%3A5000 200 in 27ms (next.js: 8ms, application-code: 19ms)
 GET /api/health?target=192.168.2.218%3A5002 200 in 14ms (next.js: 3ms, application-code: 11ms)
 GET /api/monitor?url=www.quimicaboss.com.mx 200 in 171ms (next.js: 2ms, application-code: 169ms)
 GET /api/health?target=www.quimicaboss.com.mx 200 in 175ms (next.js: 1540µs, application-code: 174ms)
 GET /api/health?target=192.168.2.218%3A5000 200 in 1587ms (next.js: 1571µs, application-code: 1585ms)
 GET /api/monitor?url=192.168.2.218%3A5002 200 in 16ms (next.js: 7ms, application-code: 9ms)
 GET /api/monitor?url=192.168.2.218%3A5000 200 in 19ms (next.js: 3ms, application-code: 17ms)
 GET /api/health?target=192.168.2.218%3A5002 200 in 16ms (next.js: 1733µs, application-code: 15ms)
 GET /api/monitor?url=www.quimicaboss.com.mx 200 in 178ms (next.js: 1943µs, application-code: 176ms)
 GET /api/health?target=www.quimicaboss.com.mx 200 in 196ms (next.js: 2ms, application-code: 194ms)
 GET /api/health?target=192.168.2.218%3A5000 200 in 1516ms (next.js: 2ms, application-code: 1514ms)
 GET /api/monitor?url=192.168.2.218%3A5002 200 in 15ms (next.js: 4ms, application-code: 10ms)
 GET /api/monitor?url=192.168.2.218%3A5000 200 in 35ms (next.js: 12ms, application-code: 23ms)
 GET /api/health?target=192.168.2.218%3A5002 200 in 20ms (next.js: 3ms, application-code: 17ms)
 GET /api/monitor?url=www.quimicaboss.com.mx 200 in 163ms (next.js: 4ms, application-code: 159ms)
 GET /api/health?target=www.quimicaboss.com.mx 200 in 189ms (next.js: 4ms, application-code: 186ms)
 GET /api/health?target=192.168.2.218%3A5000 200 in 1477ms (next.js: 3ms, application-code: 1474ms)
 GET /api/monitor?url=192.168.2.218%3A5002 200 in 29ms (next.js: 14ms, application-code: 15ms)
 GET /api/monitor?url=192.168.2.218%3A5000 200 in 35ms (next.js: 3ms, application-code: 32ms)
 GET /api/health?target=192.168.2.218%3A5002 200 in 22ms (next.js: 3ms, application-code: 19ms)
 GET /api/monitor?url=www.quimicaboss.com.mx 200 in 188ms (next.js: 2ms, application-code: 186ms)
 GET /api/health?target=www.quimicaboss.com.mx 200 in 198ms (next.js: 3ms, application-code: 195ms)
 GET /api/health?target=192.168.2.218%3A5000 200 in 1541ms (next.js: 2ms, application-code: 1538ms)
 GET /api/monitor?url=192.168.2.218%3A5002 200 in 11ms (next.js: 1822µs, application-code: 9ms)
 GET /api/monitor?url=192.168.2.218%3A5000 200 in 30ms (next.js: 11ms, application-code: 18ms)
 GET /api/health?target=192.168.2.218%3A5002 200 in 23ms (next.js: 4ms, application-code: 19ms)
 GET /api/monitor?url=www.quimicaboss.com.mx 200 in 157ms (next.js: 4ms, application-code: 153ms)
 GET /api/health?target=www.quimicaboss.com.mx 200 in 307ms (next.js: 1879µs, application-code: 305ms)
 GET /api/health?target=192.168.2.218%3A5000 200 in 1575ms (next.js: 8ms, application-code: 1567ms)
 GET /api/monitor?url=192.168.2.218%3A5002 200 in 27ms (next.js: 18ms, application-code: 9ms)
 GET /api/monitor?url=192.168.2.218%3A5000 200 in 30ms (next.js: 12ms, application-code: 18ms)
 GET /api/health?target=192.168.2.218%3A5002 200 in 29ms (next.js: 1911µs, application-code: 27ms)
 GET /api/monitor?url=www.quimicaboss.com.mx 200 in 177ms (next.js: 3ms, application-code: 174ms)
 GET /api/health?target=www.quimicaboss.com.mx 200 in 210ms (next.js: 2ms, application-code: 208ms)
 GET /api/health?target=192.168.2.218%3A5000 200 in 1524ms (next.js: 2ms, application-code: 1522ms)
 GET /api/monitor?url=192.168.2.218%3A5000 200 in 24ms (next.js: 7ms, application-code: 16ms)
 GET /api/monitor?url=192.168.2.218%3A5002 200 in 14ms (next.js: 3ms, application-code: 11ms)
 GET /api/health?target=192.168.2.218%3A5002 200 in 31ms (next.js: 3ms, application-code: 28ms)
 GET /api/monitor?url=www.quimicaboss.com.mx 200 in 195ms (next.js: 2ms, application-code: 193ms)
 GET /api/health?target=www.quimicaboss.com.mx 200 in 171ms (next.js: 1829µs, application-code: 169ms)
 GET /api/health?target=192.168.2.218%3A5000 200 in 1588ms (next.js: 1584µs, application-code: 1586ms)
 GET /api/monitor?url=192.168.2.218%3A5002 200 in 21ms (next.js: 12ms, application-code: 9ms)
 GET /api/monitor?url=192.168.2.218%3A5000 200 in 25ms (next.js: 8ms, application-code: 17ms)
 GET /api/health?target=192.168.2.218%3A5002 200 in 15ms (next.js: 3ms, application-code: 12ms)
 GET /api/monitor?url=www.quimicaboss.com.mx 200 in 176ms (next.js: 3ms, application-code: 173ms)
 GET /api/health?target=www.quimicaboss.com.mx 200 in 178ms (next.js: 2ms, application-code: 176ms)
 GET /api/health?target=192.168.2.218%3A5000 200 in 1480ms (next.js: 1929µs, application-code: 1478ms)
 GET /api/monitor?url=192.168.2.218%3A5002 200 in 23ms (next.js: 14ms, application-code: 9ms)
 GET /api/monitor?url=192.168.2.218%3A5000 200 in 26ms (next.js: 8ms, application-code: 19ms)
 GET /api/health?target=192.168.2.218%3A5002 200 in 16ms (next.js: 2ms, application-code: 14ms)
 GET /api/monitor?url=www.quimicaboss.com.mx 200 in 166ms (next.js: 3ms, application-code: 163ms)
 GET /api/health?target=www.quimicaboss.com.mx 200 in 173ms (next.js: 2ms, application-code: 170ms)
 GET /api/health?target=192.168.2.218%3A5000 200 in 1488ms (next.js: 2ms, application-code: 1485ms)
 GET /api/monitor?url=192.168.2.218%3A5002 200 in 18ms (next.js: 7ms, application-code: 10ms)
 GET /api/monitor?url=192.168.2.218%3A5000 200 in 21ms (next.js: 3ms, application-code: 18ms)
 GET /api/health?target=192.168.2.218%3A5002 200 in 14ms (next.js: 3ms, application-code: 12ms)
 GET /api/monitor?url=www.quimicaboss.com.mx 200 in 160ms (next.js: 3ms, application-code: 157ms)
 GET /api/health?target=www.quimicaboss.com.mx 200 in 175ms (next.js: 1627µs, application-code: 174ms)
 GET /api/health?target=192.168.2.218%3A5000 200 in 1473ms (next.js: 2ms, application-code: 1471ms)
 GET /api/monitor?url=192.168.2.218%3A5002 200 in 29ms (next.js: 18ms, application-code: 11ms)
 GET /api/monitor?url=192.168.2.218%3A5000 200 in 33ms (next.js: 13ms, application-code: 20ms)
 GET /api/health?target=192.168.2.218%3A5002 200 in 16ms (next.js: 3ms, application-code: 14ms)
 GET /api/monitor?url=www.quimicaboss.com.mx 200 in 163ms (next.js: 3ms, application-code: 160ms)
 GET /api/health?target=www.quimicaboss.com.mx 200 in 170ms (next.js: 3ms, application-code: 167ms)
 GET /api/health?target=192.168.2.218%3A5000 200 in 1528ms (next.js: 2ms, application-code: 1526ms)
 GET /api/monitor?url=192.168.2.218%3A5002 200 in 20ms (next.js: 10ms, application-code: 10ms)
 GET /api/monitor?url=192.168.2.218%3A5000 200 in 25ms (next.js: 3ms, application-code: 22ms)
